pips@pips-Aspire-5336:~/Desktop/videoT/TSHtraining/video/gstreamer/playbacktutorial$ ./playback-tutorial-2 
Manikanta: gst_init 
Manikanta: gst_element_factory_make : Create the elements 
Manikanta: g_object_set : Set the URI to play 
Manikanta: g_object_set : Set the subtitle URI to play and some font description 
Manikanta: g_object_set :  set  font description 
Manikanta: g_object_get :  Set flags to show Audio, Video and Subtitles 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: analyze_streams :   Process messages from GStreamer 
Manikanta: analyze_streams :  Extract some metadata from the streams and print it on the screen 
1 video stream(s), 1 audio stream(s), 6 text stream(s)

Manikanta: g_signal_emit_by_name :  Retrieve the stream's video tags 
video stream 0:
  codec: Theora

Manikanta: g_signal_emit_by_name :  Retrieve the stream's audio tags 
audio stream 0:
  codec: Vorbis
  bitrate: 80000

subtitle stream 0:
Manikanta: g_signal_emit_by_name :   Retrieve the stream's subtitle tags 
  no tags found
subtitle stream 1:
Manikanta: g_signal_emit_by_name :   Retrieve the stream's subtitle tags 
  no tags found
subtitle stream 2:
Manikanta: g_signal_emit_by_name :   Retrieve the stream's subtitle tags 
  no tags found
subtitle stream 3:
Manikanta: g_signal_emit_by_name :   Retrieve the stream's subtitle tags 
  no tags found
subtitle stream 4:
Manikanta: g_signal_emit_by_name :   Retrieve the stream's subtitle tags 
  no tags found
subtitle stream 5:
Manikanta: g_signal_emit_by_name :   Retrieve the stream's subtitle tags 
  no tags found

Currently playing video stream 0, audio stream 0 and subtitle stream 0
Type any number and hit ENTER to select a different subtitle stream
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
